trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
580,False,"{'a': 0.5, 'e': 0.5}",30,13,-50.30258518808135,"{0: 10, 1: 3, 2: 3, 3: 1, 4: 0}",1
581,False,"{'a': 0.5, 'e': 0.5}",20,9,-6.897889798401353,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
582,False,"{'a': 0.5, 'e': 0.5}",20,12,-49.743113102987145,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
583,False,"{'a': 0.5, 'e': 0.5}",20,0,-67.33238003941459,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
584,False,"{'a': 0.5, 'e': 0.5}",30,8,-29.908557523807012,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 0}",1
585,False,"{'a': 0.5, 'e': 0.5}",20,0,-102.17703817053298,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
586,False,"{'a': 0.5, 'e': 0.5}",20,8,-14.442170080737085,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
587,False,"{'a': 0.5, 'e': 0.5}",25,2,-46.04681982233188,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 0}",1
588,False,"{'a': 0.5, 'e': 0.5}",20,0,-33.904330912998724,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
589,False,"{'a': 0.5, 'e': 0.5}",20,0,-46.837069766439676,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
590,False,"{'a': 0.5, 'e': 0.5}",20,1,14.029979335859311,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
591,False,"{'a': 0.5, 'e': 0.5}",20,11,7.198330178290355,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
592,False,"{'a': 0.5, 'e': 0.5}",30,10,-38.57205904954982,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",1
593,False,"{'a': 0.5, 'e': 0.5}",30,0,-70.09145285252751,"{0: 24, 1: 1, 2: 2, 3: 2, 4: 1}",0
594,False,"{'a': 0.5, 'e': 0.5}",30,0,6.513624994910234,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
595,False,"{'a': 0.5, 'e': 0.5}",25,0,-27.1639567409898,"{0: 19, 1: 3, 2: 2, 3: 1, 4: 0}",0
596,False,"{'a': 0.5, 'e': 0.5}",20,6,-29.763567667443674,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 0}",1
597,False,"{'a': 0.5, 'e': 0.5}",30,4,16.98187676615677,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 0}",1
598,False,"{'a': 0.5, 'e': 0.5}",20,12,1.9436718927693033,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
599,False,"{'a': 0.5, 'e': 0.5}",20,14,-13.631533698052415,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
600,False,"{'a': 0.5, 'e': 0.5}",20,8,-39.60000769004428,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
601,False,"{'a': 0.5, 'e': 0.5}",20,11,-8.28174976272916,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
602,False,"{'a': 0.5, 'e': 0.5}",20,2,-62.8779069292893,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 1}",1
603,False,"{'a': 0.5, 'e': 0.5}",25,5,-59.72323506424755,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",1
604,False,"{'a': 0.5, 'e': 0.5}",20,3,-6.943443128100387,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
605,False,"{'a': 0.5, 'e': 0.5}",25,0,21.811771571543225,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.5, 'e': 0.5}",25,0,-100.8136368332307,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
607,False,"{'a': 0.5, 'e': 0.5}",20,6,-4.27641219127102,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
608,False,"{'a': 0.5, 'e': 0.5}",25,10,-28.983122292120036,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
609,False,"{'a': 0.5, 'e': 0.5}",25,13,-10.301508827447263,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
610,False,"{'a': 0.5, 'e': 0.5}",25,16,-30.521837050933673,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
611,False,"{'a': 0.5, 'e': 0.5}",20,12,8.853896220207218,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.5, 'e': 0.5}",30,12,-6.740280086819176,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
613,False,"{'a': 0.5, 'e': 0.5}",25,8,-56.23125489349235,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 1}",1
614,False,"{'a': 0.5, 'e': 0.5}",30,2,-41.309061397920274,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 1}",1
615,False,"{'a': 0.5, 'e': 0.5}",20,0,-59.08980704284557,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
616,False,"{'a': 0.5, 'e': 0.5}",35,9,-77.97732201592437,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 2}",1
617,False,"{'a': 0.5, 'e': 0.5}",20,0,-29.793691813671785,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
618,False,"{'a': 0.5, 'e': 0.5}",30,0,-92.39662083093963,"{0: 19, 1: 2, 2: 7, 3: 2, 4: 0}",0
619,False,"{'a': 0.5, 'e': 0.5}",20,0,-41.279918454595894,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",1
620,False,"{'a': 0.5, 'e': 0.5}",25,0,-52.14949376540216,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
621,False,"{'a': 0.5, 'e': 0.5}",20,0,-22.755285507259686,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
622,False,"{'a': 0.5, 'e': 0.5}",20,0,-48.19248318737395,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
623,False,"{'a': 0.5, 'e': 0.5}",30,4,-41.475364592726905,"{0: 20, 1: 1, 2: 3, 3: 2, 4: 0}",1
624,False,"{'a': 0.5, 'e': 0.5}",30,0,-20.944664972108008,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
625,False,"{'a': 0.5, 'e': 0.5}",20,9,0.8063275242471599,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
626,False,"{'a': 0.5, 'e': 0.5}",20,4,-29.23621894752855,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 0}",1
627,False,"{'a': 0.5, 'e': 0.5}",35,23,9.093525080117075,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.5, 'e': 0.5}",20,15,3.1328659353732546,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.5, 'e': 0.5}",30,17,-31.558441053953533,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 1}",1
630,False,"{'a': 0.5, 'e': 0.5}",30,0,-43.76050621124343,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
631,False,"{'a': 0.5, 'e': 0.5}",20,0,-32.58472355774997,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
632,False,"{'a': 0.5, 'e': 0.5}",25,2,-50.22822192404939,"{0: 18, 1: 2, 2: 1, 3: 1, 4: 1}",1
633,False,"{'a': 0.5, 'e': 0.5}",30,18,-22.839189339977366,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
634,False,"{'a': 0.5, 'e': 0.5}",20,0,-14.884099907171583,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
635,False,"{'a': 0.5, 'e': 0.5}",25,0,-137.30868524194932,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
636,False,"{'a': 0.5, 'e': 0.5}",35,12,-73.32534060941096,"{0: 17, 1: 2, 2: 1, 3: 2, 4: 1}",1
637,False,"{'a': 0.5, 'e': 0.5}",25,0,11.149680809616314,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
638,False,"{'a': 0.5, 'e': 0.5}",30,0,-67.03353835534072,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 2}",1
639,False,"{'a': 0.5, 'e': 0.5}",30,8,-16.003668548605322,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
640,False,"{'a': 0.5, 'e': 0.5}",25,8,17.197608786692637,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
641,False,"{'a': 0.5, 'e': 0.5}",25,0,10.689429783011004,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
642,False,"{'a': 0.5, 'e': 0.5}",25,0,-121.36858996754339,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
643,False,"{'a': 0.5, 'e': 0.5}",20,2,-20.048381753404804,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
644,False,"{'a': 0.5, 'e': 0.5}",20,5,-59.07684305431065,"{0: 9, 1: 1, 2: 3, 3: 2, 4: 0}",1
645,False,"{'a': 0.5, 'e': 0.5}",20,0,-54.4738393324071,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
646,False,"{'a': 0.5, 'e': 0.5}",25,6,-37.12443214413742,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 0}",1
647,False,"{'a': 0.5, 'e': 0.5}",25,0,-61.883674382801814,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
648,False,"{'a': 0.5, 'e': 0.5}",30,1,-74.34561120176508,"{0: 24, 1: 0, 2: 3, 3: 0, 4: 2}",1
649,False,"{'a': 0.5, 'e': 0.5}",30,0,-57.931453480155255,"{0: 23, 1: 4, 2: 1, 3: 1, 4: 1}",0
650,False,"{'a': 0.5, 'e': 0.5}",25,14,6.388861281995907,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
651,False,"{'a': 0.5, 'e': 0.5}",20,6,-39.95434632339314,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
652,False,"{'a': 0.5, 'e': 0.5}",30,9,-64.03907616633315,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 1}",1
653,False,"{'a': 0.5, 'e': 0.5}",25,11,-65.33379589443693,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 1}",1
654,False,"{'a': 0.5, 'e': 0.5}",20,4,-64.94209464279778,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 1}",1
655,False,"{'a': 0.5, 'e': 0.5}",25,0,-96.30870825988227,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
656,False,"{'a': 0.5, 'e': 0.5}",25,6,-68.96331847160859,"{0: 12, 1: 0, 2: 5, 3: 2, 4: 0}",1
657,False,"{'a': 0.5, 'e': 0.5}",20,0,-13.017837963171202,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
658,False,"{'a': 0.5, 'e': 0.5}",30,10,-0.364682391425853,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
659,False,"{'a': 0.5, 'e': 0.5}",20,0,18.203598565667473,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
660,False,"{'a': 0.5, 'e': 0.5}",25,0,-110.69446102661371,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 3}",0
661,False,"{'a': 0.5, 'e': 0.5}",20,16,8.106937650868272,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.5, 'e': 0.5}",20,9,-16.462710487856263,"{0: 7, 1: 2, 2: 2, 3: 0, 4: 0}",1
663,False,"{'a': 0.5, 'e': 0.5}",30,2,-81.88312336141122,"{0: 22, 1: 0, 2: 4, 3: 0, 4: 2}",1
664,False,"{'a': 0.5, 'e': 0.5}",30,17,23.18926766211248,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.5, 'e': 0.5}",20,0,-11.108036500845458,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
666,False,"{'a': 0.5, 'e': 0.5}",20,10,-1.7714002934573083,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
667,False,"{'a': 0.5, 'e': 0.5}",20,0,-43.75016417163823,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
668,False,"{'a': 0.5, 'e': 0.5}",30,1,-33.5116771790844,"{0: 22, 1: 3, 2: 3, 3: 1, 4: 0}",1
669,False,"{'a': 0.5, 'e': 0.5}",20,0,-39.8471287476672,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
670,False,"{'a': 0.5, 'e': 0.5}",30,0,-42.60626556863647,"{0: 22, 1: 1, 2: 7, 3: 0, 4: 0}",0
671,False,"{'a': 0.5, 'e': 0.5}",25,13,0.9083272286862063,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
672,False,"{'a': 0.5, 'e': 0.5}",25,11,-7.600430164010871,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
673,False,"{'a': 0.5, 'e': 0.5}",30,0,5.004752532653079,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",0
674,False,"{'a': 0.5, 'e': 0.5}",20,0,-41.73602809190762,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
675,False,"{'a': 0.5, 'e': 0.5}",30,8,-40.041741070899725,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 0}",1
676,False,"{'a': 0.5, 'e': 0.5}",25,3,-36.5869392725288,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 0}",1
677,False,"{'a': 0.5, 'e': 0.5}",20,0,14.336950066661501,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
678,False,"{'a': 0.5, 'e': 0.5}",20,0,-6.967520598476942,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
679,False,"{'a': 0.5, 'e': 0.5}",25,10,-46.404852500527156,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 1}",1
680,False,"{'a': 0.5, 'e': 0.5}",20,6,-23.487902504946916,"{0: 9, 1: 2, 2: 3, 3: 0, 4: 0}",1
681,False,"{'a': 0.5, 'e': 0.5}",30,12,-2.137683561241423,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
682,False,"{'a': 0.5, 'e': 0.5}",20,0,-29.000096416944388,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
683,False,"{'a': 0.5, 'e': 0.5}",20,0,-56.45825730388052,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
684,False,"{'a': 0.5, 'e': 0.5}",20,5,-75.97213326190922,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 2}",1
685,False,"{'a': 0.5, 'e': 0.5}",35,0,-117.38434459789423,"{0: 24, 1: 2, 2: 6, 3: 2, 4: 1}",0
686,False,"{'a': 0.5, 'e': 0.5}",30,22,2.6470884371580583,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
687,False,"{'a': 0.5, 'e': 0.5}",20,0,-46.895974428835245,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
688,False,"{'a': 0.5, 'e': 0.5}",25,0,18.221853970034356,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
689,False,"{'a': 0.5, 'e': 0.5}",25,18,13.636789083883363,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
690,False,"{'a': 0.5, 'e': 0.5}",20,0,-65.89149693053761,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
691,False,"{'a': 0.5, 'e': 0.5}",20,8,13.983536697650365,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
692,False,"{'a': 0.5, 'e': 0.5}",20,0,4.371666237410861,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
693,False,"{'a': 0.5, 'e': 0.5}",35,17,-4.71254545049022,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
694,False,"{'a': 0.5, 'e': 0.5}",35,0,-71.55013091411682,"{0: 27, 1: 0, 2: 5, 3: 3, 4: 0}",0
695,False,"{'a': 0.5, 'e': 0.5}",20,13,12.727552276069765,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
696,False,"{'a': 0.5, 'e': 0.5}",25,3,-29.540295944480647,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 1}",1
697,False,"{'a': 0.5, 'e': 0.5}",30,7,-59.4198687893131,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 1}",1
698,False,"{'a': 0.5, 'e': 0.5}",20,0,20.395466115285288,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
699,False,"{'a': 0.5, 'e': 0.5}",20,6,6.516743805703371,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
700,False,"{'a': 0.5, 'e': 0.5}",20,0,-34.47100938749023,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
701,False,"{'a': 0.5, 'e': 0.5}",30,12,19.634956950613226,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
702,False,"{'a': 0.5, 'e': 0.5}",25,13,-40.87247619675779,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
703,False,"{'a': 0.5, 'e': 0.5}",30,22,11.134343628807326,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
704,False,"{'a': 0.5, 'e': 0.5}",20,0,-96.36228012035379,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
705,False,"{'a': 0.5, 'e': 0.5}",20,1,-35.43029105310909,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 0}",1
706,False,"{'a': 0.5, 'e': 0.5}",25,0,-64.23828888126198,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
707,False,"{'a': 0.5, 'e': 0.5}",20,3,0.6020437279305579,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
708,False,"{'a': 0.5, 'e': 0.5}",20,12,16.269636150606345,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
709,False,"{'a': 0.5, 'e': 0.5}",20,5,-81.61771472504843,"{0: 9, 1: 1, 2: 3, 3: 1, 4: 1}",1
710,False,"{'a': 0.5, 'e': 0.5}",20,15,-1.9580700659679484,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
711,False,"{'a': 0.5, 'e': 0.5}",25,0,-48.54877979607082,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",0
712,False,"{'a': 0.5, 'e': 0.5}",20,0,-10.861318199291688,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
713,False,"{'a': 0.5, 'e': 0.5}",25,12,-33.96512076361671,"{0: 9, 1: 0, 2: 3, 3: 1, 4: 0}",1
714,False,"{'a': 0.5, 'e': 0.5}",20,11,7.068093740775363,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
715,False,"{'a': 0.5, 'e': 0.5}",30,8,8.927974665345488,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 0}",1
716,False,"{'a': 0.5, 'e': 0.5}",25,0,-46.3939442048738,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
717,False,"{'a': 0.5, 'e': 0.5}",20,7,7.951496079251574,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
718,False,"{'a': 0.5, 'e': 0.5}",20,8,-63.08865986800475,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 1}",1
719,False,"{'a': 0.5, 'e': 0.5}",25,5,-26.825246542315508,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",1
720,False,"{'a': 0.5, 'e': 0.5}",25,3,-63.30359152889398,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 2}",1
721,False,"{'a': 0.5, 'e': 0.5}",20,0,-58.97908002412187,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
722,False,"{'a': 0.5, 'e': 0.5}",20,0,-100.42053515934876,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
723,False,"{'a': 0.5, 'e': 0.5}",20,0,17.54815391139406,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
724,False,"{'a': 0.5, 'e': 0.5}",25,0,-40.94590066185582,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
725,False,"{'a': 0.5, 'e': 0.5}",25,0,-56.64637256367608,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
726,False,"{'a': 0.5, 'e': 0.5}",20,9,9.033708753154492,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
727,False,"{'a': 0.5, 'e': 0.5}",20,11,-38.144070217621696,"{0: 6, 1: 0, 2: 1, 3: 2, 4: 0}",1
728,False,"{'a': 0.5, 'e': 0.5}",20,2,6.343497333053781,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
729,False,"{'a': 0.5, 'e': 0.5}",20,0,-52.110173834362975,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
730,False,"{'a': 0.5, 'e': 0.5}",20,11,17.834642767208972,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
731,False,"{'a': 0.5, 'e': 0.5}",25,4,-24.543976107281054,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 0}",1
732,False,"{'a': 0.5, 'e': 0.5}",35,17,-55.558428241138735,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 1}",1
733,False,"{'a': 0.5, 'e': 0.5}",20,0,10.635281677225292,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
734,False,"{'a': 0.5, 'e': 0.5}",25,0,-73.29157772290047,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 2}",0
735,False,"{'a': 0.5, 'e': 0.5}",30,11,16.77613248125274,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
736,False,"{'a': 0.5, 'e': 0.5}",20,0,-78.79687364699551,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
737,False,"{'a': 0.5, 'e': 0.5}",20,16,7.227944414769189,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
738,False,"{'a': 0.5, 'e': 0.5}",25,12,10.763595780648819,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
739,False,"{'a': 0.5, 'e': 0.5}",25,2,-15.363163082868171,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
740,False,"{'a': 0.5, 'e': 0.5}",20,12,14.559626809811112,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
741,False,"{'a': 0.5, 'e': 0.5}",20,9,-34.85312967309404,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
742,False,"{'a': 0.5, 'e': 0.5}",25,0,-54.78094478519865,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
743,False,"{'a': 0.5, 'e': 0.5}",25,0,-105.64591810179573,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
744,False,"{'a': 0.5, 'e': 0.5}",20,0,-80.16785337065747,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
745,False,"{'a': 0.5, 'e': 0.5}",35,21,1.9868438871162502,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
746,False,"{'a': 0.5, 'e': 0.5}",25,0,-79.95182378065216,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
747,False,"{'a': 0.5, 'e': 0.5}",30,0,-95.83784599107253,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 3}",0
748,False,"{'a': 0.5, 'e': 0.5}",20,10,-25.70992933242743,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 0}",1
749,False,"{'a': 0.5, 'e': 0.5}",25,0,-138.11310375608812,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
750,False,"{'a': 0.5, 'e': 0.5}",20,5,-1.321364902958344,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
751,False,"{'a': 0.5, 'e': 0.5}",20,0,-1.3550113599002955,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
752,False,"{'a': 0.5, 'e': 0.5}",20,0,-37.501095750504405,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
753,False,"{'a': 0.5, 'e': 0.5}",30,0,6.2561610085708095,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
754,False,"{'a': 0.5, 'e': 0.5}",30,22,-50.01720282262745,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 1}",1
755,False,"{'a': 0.5, 'e': 0.5}",20,0,1.676487573661222,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
756,False,"{'a': 0.5, 'e': 0.5}",20,6,22.79334370122125,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
757,False,"{'a': 0.5, 'e': 0.5}",20,13,0.764010445202127,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
758,False,"{'a': 0.5, 'e': 0.5}",25,16,19.363608184562302,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
759,False,"{'a': 0.5, 'e': 0.5}",20,0,-79.23461515469478,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
760,False,"{'a': 0.5, 'e': 0.5}",25,14,-28.71521223848084,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 0}",1
761,False,"{'a': 0.5, 'e': 0.5}",25,12,1.3924076043444713,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
762,False,"{'a': 0.5, 'e': 0.5}",20,0,-35.33902215436992,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",1
763,False,"{'a': 0.5, 'e': 0.5}",25,0,-76.25228888250166,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
764,False,"{'a': 0.5, 'e': 0.5}",30,0,-86.27534197785559,"{0: 21, 1: 1, 2: 7, 3: 0, 4: 1}",0
765,False,"{'a': 0.5, 'e': 0.5}",25,1,1.1374452126901633,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 0}",1
766,False,"{'a': 0.5, 'e': 0.5}",20,8,5.331676622168736,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
767,False,"{'a': 0.5, 'e': 0.5}",25,4,-127.7606429965178,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 3}",1
768,False,"{'a': 0.5, 'e': 0.5}",35,23,-41.52596519836146,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
769,False,"{'a': 0.5, 'e': 0.5}",20,0,-0.7174346578322854,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
770,False,"{'a': 0.5, 'e': 0.5}",25,18,2.9766387066790965,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
771,False,"{'a': 0.5, 'e': 0.5}",20,0,11.23141178738695,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
772,False,"{'a': 0.5, 'e': 0.5}",25,11,-27.333116082387175,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
773,False,"{'a': 0.5, 'e': 0.5}",30,13,2.147377650364167,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
774,False,"{'a': 0.5, 'e': 0.5}",20,11,2.351156038963735,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
775,False,"{'a': 0.5, 'e': 0.5}",20,0,-46.10509842792507,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
776,False,"{'a': 0.5, 'e': 0.5}",25,0,22.76520663352647,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
